component,version,license,use,notes
aif360,0.6.1,UNKNOWN,,
alembic,1.16.4,UNKNOWN,,
amqp,5.3.1,UNKNOWN,,
annotated-types,0.7.0,UNKNOWN,,
anyio,4.9.0,UNKNOWN,,
astroid,3.3.10,UNKNOWN,,
async-timeout,4.0.3,UNKNOWN,,
attrs,25.3.0,UNKNOWN,,
autopep8,2.0.4,UNKNOWN,,
backoff,2.2.1,UNKNOWN,,
bandit,1.8.6,UNKNOWN,,
bcrypt,4.3.0,UNKNOWN,,
billiard,4.2.1,UNKNOWN,,
boolean-py,5.0,UNKNOWN,,
boto3,1.38.41,UNKNOWN,,
botocore,1.38.41,UNKNOWN,,
build,1.2.2.post1,UNKNOWN,,
cachecontrol,0.14.3,UNKNOWN,,
cachetools,5.5.2,UNKNOWN,,
celery,5.5.3,UNKNOWN,,
certifi,2025.6.15,UNKNOWN,,
cffi,1.17.1,UNKNOWN,,
cfgv,3.4.0,UNKNOWN,,
charset-normalizer,3.4.2,UNKNOWN,,
chromadb,1.0.15,UNKNOWN,,
click,8.2.1,UNKNOWN,,
click-didyoumean,0.3.1,UNKNOWN,,
click-plugins,1.1.1,UNKNOWN,,
click-repl,0.3.0,UNKNOWN,,
colorama,0.4.6,UNKNOWN,,
coloredlogs,15.0.1,UNKNOWN,,
colorlog,6.9.0,UNKNOWN,,
contourpy,1.3.2,UNKNOWN,,
coverage,7.10.6,UNKNOWN,,
cryptography,45.0.5,UNKNOWN,,
ctgan,0.7.5,UNKNOWN,,
cycler,0.12.1,UNKNOWN,,
cyclonedx-python-lib,9.1.0,UNKNOWN,,
defusedxml,0.7.1,UNKNOWN,,
detect-secrets,1.5.0,UNKNOWN,,
dill,0.4.0,UNKNOWN,,
distlib,0.3.9,UNKNOWN,,
distro,1.9.0,UNKNOWN,,
docstring-to-markdown,0.17,UNKNOWN,,
durationpy,0.10,UNKNOWN,,
et-xmlfile,2.0.0,UNKNOWN,,
execnet,2.1.1,UNKNOWN,,
fairlearn,0.10.0,UNKNOWN,,
faker,37.4.0,UNKNOWN,,
fastapi,0.116.1,UNKNOWN,,
filelock,3.18.0,UNKNOWN,,
flake8,7.1.2,UNKNOWN,,
flatbuffers,25.2.10,UNKNOWN,,
fonttools,4.58.4,UNKNOWN,,
fsspec,2025.5.1,UNKNOWN,,
google-auth,2.40.3,UNKNOWN,,
googleapis-common-protos,1.70.0,UNKNOWN,,
greenlet,3.2.3,UNKNOWN,,
grpcio,1.73.1,UNKNOWN,,
h11,0.16.0,UNKNOWN,,
hf-xet,1.1.5,UNKNOWN,,
hiredis,3.2.1,UNKNOWN,,
httpcore,1.0.9,UNKNOWN,,
httptools,0.6.4,UNKNOWN,,
httpx,0.28.1,UNKNOWN,,
httpx-sse,0.4.1,UNKNOWN,,
huggingface-hub,0.34.4,UNKNOWN,,
humanfriendly,10.0,UNKNOWN,,
hypothesis,6.136.3,UNKNOWN,,
identify,2.6.12,"[""ukkonen""]",,
idna,3.10,UNKNOWN,,
importlib-metadata,8.7.0,UNKNOWN,,
importlib-resources,6.5.2,UNKNOWN,,
iniconfig,2.1.0,UNKNOWN,,
isort,6.0.1,UNKNOWN,,
jedi,0.19.2,UNKNOWN,,
jinja2,3.1.6,UNKNOWN,,
jmespath,1.0.1,UNKNOWN,,
joblib,1.5.1,UNKNOWN,,
jsonschema,4.24.0,UNKNOWN,,
jsonschema-specifications,2025.4.1,UNKNOWN,,
kiwisolver,1.4.8,UNKNOWN,,
kombu,5.5.4,UNKNOWN,,
kubernetes,33.1.0,UNKNOWN,,
libcst,1.8.2,UNKNOWN,,
license-expression,30.4.4,UNKNOWN,,
mako,1.3.10,UNKNOWN,,
mando,0.7.1,UNKNOWN,,
markdown-it-py,3.0.0,UNKNOWN,,
markupsafe,3.0.2,UNKNOWN,,
matplotlib,3.10.3,UNKNOWN,,
mccabe,0.7.0,UNKNOWN,,
mcp,1.10.1,UNKNOWN,,
mdurl,0.1.2,UNKNOWN,,
mmh3,5.1.0,UNKNOWN,,
mpmath,1.3.0,UNKNOWN,,
msgpack,1.1.1,UNKNOWN,,
mypy,1.17.0,UNKNOWN,,
mypy-extensions,1.1.0,UNKNOWN,,
networkx,3.5,UNKNOWN,,
nodeenv,1.9.1,UNKNOWN,,
numpy,1.26.4,UNKNOWN,,
oauthlib,3.3.1,UNKNOWN,,
onnxruntime,1.22.0,UNKNOWN,,
openpyxl,3.1.5,UNKNOWN,,
opentelemetry-api,1.34.1,UNKNOWN,,
opentelemetry-exporter-otlp-proto-common,1.34.1,UNKNOWN,,
opentelemetry-exporter-otlp-proto-grpc,1.34.1,UNKNOWN,,
opentelemetry-proto,1.34.1,UNKNOWN,,
opentelemetry-sdk,1.34.1,UNKNOWN,,
opentelemetry-semantic-conventions,0.55b1,UNKNOWN,,
optuna,4.4.0,UNKNOWN,,
optype,0.12.2,UNKNOWN,,
orjson,3.10.18,UNKNOWN,,
overrides,7.7.0,UNKNOWN,,
packageurl-python,0.17.5,UNKNOWN,,
packaging,25.0,UNKNOWN,,
pandas,2.3.0,UNKNOWN,,
parso,0.8.4,UNKNOWN,,
pathspec,0.12.1,UNKNOWN,,
patsy,1.0.1,UNKNOWN,,
pbr,7.0.0,UNKNOWN,,
pdfminer-six,20221105,UNKNOWN,,
pillow,11.3.0,UNKNOWN,,
pip,25.2,UNKNOWN,,
pip-api,0.0.34,UNKNOWN,,
pip-audit,2.9.0,UNKNOWN,,
pip-requirements-parser,32.0.1,UNKNOWN,,
platformdirs,4.3.8,UNKNOWN,,
pluggy,1.6.0,UNKNOWN,,
posthog,5.4.0,UNKNOWN,,
pre-commit,4.2.0,UNKNOWN,,
prometheus-client,0.19.0,UNKNOWN,,
prompt-toolkit,3.0.51,UNKNOWN,,
protobuf,5.29.5,UNKNOWN,,
psutil,7.0.0,UNKNOWN,,
py-cpuinfo,9.0.0,UNKNOWN,,
py-serializable,2.1.0,UNKNOWN,,
pyasn1,0.6.1,UNKNOWN,,
pyasn1-modules,0.4.2,UNKNOWN,,
pybase64,1.4.1,UNKNOWN,,
pycodestyle,2.12.1,UNKNOWN,,
pycparser,2.22,UNKNOWN,,
pydantic,2.11.7,UNKNOWN,,
pydantic-core,2.33.2,UNKNOWN,,
pydantic-settings,2.10.1,UNKNOWN,,
pydocstyle,6.3.0,UNKNOWN,,
pyflakes,3.2.0,UNKNOWN,,
pygments,2.19.2,UNKNOWN,,
pylint,3.3.7,UNKNOWN,,
pyparsing,3.2.3,UNKNOWN,,
pypdf2,3.0.1,UNKNOWN,,
pypika,0.48.9,UNKNOWN,,
pyproject-hooks,1.2.0,UNKNOWN,,
pyreadline3,3.5.4,UNKNOWN,,
pytest,8.4.1,UNKNOWN,,
pytest-asyncio,0.24.0,UNKNOWN,,
pytest-benchmark,4.0.0,UNKNOWN,,
pytest-cov,6.2.1,UNKNOWN,,
pytest-rerunfailures,15.1,UNKNOWN,,
pytest-timeout,2.4.0,UNKNOWN,,
pytest-xdist,3.8.0,UNKNOWN,,
python-dateutil,2.9.0.post0,UNKNOWN,,
python-dotenv,1.1.0,UNKNOWN,,
python-lsp-jsonrpc,1.1.2,UNKNOWN,,
python-lsp-server,1.12.2,UNKNOWN,,
python-multipart,0.0.20,UNKNOWN,,
pytoolconfig,1.3.1,UNKNOWN,,
pytz,2025.2,UNKNOWN,,
pyyaml,6.0.2,UNKNOWN,,
radon,6.0.1,UNKNOWN,,
rdt,1.17.0,UNKNOWN,,
redis,6.2.0,UNKNOWN,,
referencing,0.36.2,UNKNOWN,,
regex,2024.11.6,UNKNOWN,,
requests,2.32.4,UNKNOWN,,
requests-oauthlib,2.0.0,UNKNOWN,,
rich,14.0.0,UNKNOWN,,
rope,1.13.0,UNKNOWN,,
rpds-py,0.25.1,UNKNOWN,,
rsa,4.9.1,UNKNOWN,,
ruff,0.12.0,UNKNOWN,,
s3transfer,0.13.0,UNKNOWN,,
safetensors,0.5.3,UNKNOWN,,
scikit-learn,1.7.0,UNKNOWN,,
scipy,1.15.3,UNKNOWN,,
scipy-stubs,1.16.0.2,UNKNOWN,,
seaborn,0.13.2,UNKNOWN,,
sentence-transformers,5.0.0,UNKNOWN,,
setuptools,78.1.1,UNKNOWN,,
shellingham,1.5.4,UNKNOWN,,
six,1.17.0,UNKNOWN,,
sniffio,1.3.1,UNKNOWN,,
snowballstemmer,3.0.1,UNKNOWN,,
sortedcontainers,2.4.0,UNKNOWN,,
sqlalchemy,2.0.41,UNKNOWN,,
sse-starlette,2.3.6,UNKNOWN,,
starlette,0.47.3,UNKNOWN,,
statsmodels,0.14.5,UNKNOWN,,
stevedore,5.4.1,UNKNOWN,,
sympy,1.14.0,UNKNOWN,,
tenacity,9.1.2,UNKNOWN,,
threadpoolctl,3.6.0,UNKNOWN,,
tokenizers,0.21.2,UNKNOWN,,
toml,0.10.2,UNKNOWN,,
tomlkit,0.13.3,UNKNOWN,,
torch,2.8.0+cpu,UNKNOWN,,
tqdm,4.67.1,UNKNOWN,,
transformers,4.55.1,UNKNOWN,,
typer,0.16.0,UNKNOWN,,
typing-extensions,4.14.0,UNKNOWN,,
typing-inspection,0.4.1,UNKNOWN,,
tzdata,2025.2,UNKNOWN,,
ujson,5.10.0,UNKNOWN,,
urllib3,2.5.0,UNKNOWN,,
uvicorn,0.34.3,UNKNOWN,,
uvloop,0.21.0,UNKNOWN,,
vine,5.1.0,UNKNOWN,,
virtualenv,20.31.2,UNKNOWN,,
vulture,2.14,UNKNOWN,,
watchfiles,1.1.0,UNKNOWN,,
wcwidth,0.2.13,UNKNOWN,,
websocket-client,1.8.0,UNKNOWN,,
websockets,15.0.1,UNKNOWN,,
whatthepatch,1.0.7,UNKNOWN,,
xenon,0.9.3,UNKNOWN,,
xlsxwriter,3.2.9,UNKNOWN,,
yapf,0.43.0,UNKNOWN,,
zipp,3.23.0,UNKNOWN,,
